filename,year,sheet,n_rows,n_cols,has_location_col,has_year_col,columns_preview
ANFnew  Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
ANFnew  Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
ANM Summary 2019.xlsx,2019,Sheet1,36,21,False,False, | Advanced Navy Mid Maturity Trial |  |  |  |  |  | 
ANM Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
ANM Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
AP Summary 2019.xlsx,2019,Sheet1,43,18,False,False, | Advanced Pinto Trial |  |  |  |  |  | 
AP Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
AP Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
ASmSd Summary 2019.xlsx,2019,Sheet1,43,19,False,False, | Advanced Small Seeded Trial |  |  |  |  |  | 
ASmSd Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
ASmSd Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
CDBN Summary 2019.xlsx,2019,Sheet1,61,15,False,False, | CDBN Trial |  |  |  |  |  | 
CDBN Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
CDBN Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
PYT WRS Summary 2019.xlsx,2019,Sheet1,63,17,False,False, | Preliminary Yield Trial |  |  |  |  |  | 
PYT WRS Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
PYT WRS Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
PrelAdzCombined19Summary.xlsx,,Combined,27,15,False,False,Preliminary Azuki Trial |  |  |  |  |  |  | 
PrelAdzCombined19Summary.xlsx,,Woodstock,27,12,False,False,Preliminary Azuki Trial |  |  |  |  |  |  | 
PrelAdzCombined19Summary.xlsx,,Elora,27,12,False,False,Preliminary Azuki Trial |  |  |  |  |  |  | 
Prelim Black Summary 2019.xlsx,2019,Sheet1,38,17,False,False, | Preliminary Black Trial |  |  |  |  |  | 
Prelim Black Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Black Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Prelim Cranberry Summary 2019.xlsx,2019,Sheet1,40,17,False,False, | Preliminary Cranberry Trial |  |  |  |  |  | 
Prelim Cranberry Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Cranberry Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Prelim Kidney Summary 2019.xlsx,2019,Sheet1,40,17,False,False, | Preliminary Kidney Trial |  |  |  |  |  | 
Prelim Kidney Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Kidney Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Prelim Navy Early Summary 2019.xlsx,2019,Sheet1,40,17,False,False, | Preliminary Navy Early Trial |  |  |  |  |  | 
Prelim Navy Early Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Navy Early Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Prelim Navy Full Summary 2019.xlsx,2019,Sheet1,40,17,False,False, | Preliminary Navy Full Trial |  |  |  |  |  | 
Prelim Navy Full Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Navy Full Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Prelim Navy Mid Summary 2019.xlsx,2019,Sheet1,40,17,False,False, | Preliminary Navy Mid Trial |  |  |  |  |  | 
Prelim Navy Mid Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Navy Mid Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Prelim Other Summary 2019.xlsx,2019,Sheet1,28,16,False,False, | Preliminary Other Trial |  |  |  |  |  | 
Prelim Other Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Other Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Prelim Pinto Summary 2019.xlsx,2019,Sheet1,40,17,False,False, | Preliminary Pinto Trial |  |  |  |  |  | 
Prelim Pinto Summary 2019.xlsx,2019,Sheet2,0,1,False,False,
Prelim Pinto Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
Private Other 4 locations Summary 2019.xlsx,2019,PrOthEN,28,20,False,False, | Private Other Trial - Narrow Row |  |  |  |  |  | 
Private Other 4 locations Summary 2019.xlsx,2019,PrOthEW,25,17,False,False, | Private Other Trial - Wide Row |  |  |  |  |  | 
Private Other 4 locations Summary 2019.xlsx,2019,PrOthWN,26,16,False,False, | Private Other Trial - Narrow Row |  |  |  |  |  | 
Private Other 4 locations Summary 2019.xlsx,2019,PrOthWW,26,18,False,False, | Private Other Trial - Wide Row |  |  |  |  |  | 
Pursuit Summary 2019.xlsx,2019,Overall,44,26,False,False, |  |  |  |  |  |  | 
Pursuit Summary 2019.xlsx,2019,Details,32,11,False,False, |  |  |  |  |  |  | 
Pursuit Summary 2019.xlsx,2019,Sheet3,0,1,False,False,
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,Candidate Summaries,106,21,False,False, | Private Pinto Trial |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,2 year summary,33,20,False,False, | Private Pinto Trial |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,all 2020 locns,36,20,False,False, | Private Pinto Trial - All 4 locations 2020 |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,both 2018 locations,28,16,False,False, | Private Pinto Trial |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,ERS 2018,28,16,False,False, | Private Pinto Trial |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,WRS 2018,26,13,False,False, | Private Pinto Trial |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,ERS narrow,38,20,False,False, | Private Pinto Trial - Narrow Row |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,ERS wide,36,20,False,False, | Private Pinto Trial - Wide Row |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,WRS narrow,36,20,False,False, | Private Pinto Trial - Narrow Row |  |  |  |  |  | 
2 year Private Pinto Summary PrPi 4 location Summary 2020 PrPi 2 location 2018 Jan 2021.xlsx,2018,WRS wide,36,20,False,False, | Private Pinto Trial - Wide Row |  |  |  |  |  | 
AAdzERS2020Summary.LS.xlsx,2020,Sheet1,36,18,False,False,Advanced Azuki Trial |  |  |  |  |  |  | 
AAdzERS2020Summary.LS.xlsx,2020,Sheet2,0,1,False,False,
AAdzERS2020Summary.LS.xlsx,2020,Sheet3,0,1,False,False,
AAdzWRS2020Summary.LS.xlsx,2020,Sheet1,36,18,False,False,Advanced Azuki Trial |  |  |  |  |  |  | 
AAdzWRS2020Summary.LS.xlsx,2020,Sheet2,0,1,False,False,
AAdzWRS2020Summary.LS.xlsx,2020,Sheet3,0,1,False,False,
AB Summary 2020 CBB WM RR.xlsx,2020,Sheet1,42,25,False,False, | Advanced Blackbean Trial |  |  |  |  |  | 
AB Summary 2020 CBB WM RR.xlsx,2020,Sheet2,0,1,False,False,
AB Summary 2020 CBB WM RR.xlsx,2020,Sheet3,0,1,False,False,
AC Summary 2020 CBB WM RR.xlsx,2020,Sheet1,42,25,False,False, | Advanced Cranberry Trial |  |  |  |  |  | 
AC Summary 2020 CBB WM RR.xlsx,2020,Sheet2,0,1,False,False,
AC Summary 2020 CBB WM RR.xlsx,2020,Sheet3,0,1,False,False,
AK Summary 2020 CBB WM RR.xlsx,2020,Sheet1,29,26,False,False, | Advanced Kidney Trial |  |  |  |  |  | 
AK Summary 2020 CBB WM RR.xlsx,2020,Sheet2,0,1,False,False,
AK Summary 2020 CBB WM RR.xlsx,2020,Sheet3,0,1,False,False,
ANE Summary 2020 CBB WM RR.xlsx,2020,Sheet1,41,27,False,False, | Advanced Navy Early Trial |  |  |  |  |  | 
ANE Summary 2020 CBB WM RR.xlsx,2020,Sheet2,0,1,False,False,
ANE Summary 2020 CBB WM RR.xlsx,2020,Sheet3,0,1,False,False,
ANF Summary 2020 CBB WM RR.xlsx,2020,Sheet1,39,27,False,False, | Advanced Navy Full Trial |  |  |  |  |  | 
ANF Summary 2020 CBB WM RR.xlsx,2020,Sheet2,0,1,False,False,
ANF Summary 2020 CBB WM RR.xlsx,2020,Sheet3,0,1,False,False,
ANM Summary 2020 CBB WM RR.xlsx,2020,Sheet1,41,27,False,False, | Advanced Navy Mid Trial |  |  |  |  |  | 
ANM Summary 2020 CBB WM RR.xlsx,2020,Sheet2,0,1,False,False,
ANM Summary 2020 CBB WM RR.xlsx,2020,Sheet3,0,1,False,False,
AO Summary CBB WM RR.xlsx,,Sheet1,34,26,False,False, | Advanced Other Trial |  |  |  |  |  | 
AO Summary CBB WM RR.xlsx,,Sheet2,0,1,False,False,
AO Summary CBB WM RR.xlsx,,Sheet3,0,1,False,False,
AP Summary 2020 CBB WM RR.xlsx,2020,Sheet1,38,26,False,False, | Advanced Pinto Trial |  |  |  |  |  | 
AP Summary 2020 CBB WM RR.xlsx,2020,Sheet2,0,1,False,False,
AP Summary 2020 CBB WM RR.xlsx,2020,Sheet3,0,1,False,False,
PBlack Summary 2020 CBB.xlsx,2020,Sheet1,49,19,False,False, | Preliminary Black Trial |  |  |  |  |  | 
PBlack Summary 2020 CBB.xlsx,2020,Sheet2,0,1,False,False,
PBlack Summary 2020 CBB.xlsx,2020,Sheet3,0,1,False,False,
PNE Summary 2020 CBB.xlsx,2020,Sheet1,49,19,False,False, | Preliminary Navy Early Trial |  |  |  |  |  | 
PNE Summary 2020 CBB.xlsx,2020,Sheet2,0,1,False,False,
PNE Summary 2020 CBB.xlsx,2020,Sheet3,0,1,False,False,
PNF Summary 2020 CBB.xlsx,2020,Sheet1,49,21,False,False, | Preliminary Navy Full Trial |  |  |  |  |  | 
PNF Summary 2020 CBB.xlsx,2020,Sheet2,0,1,False,False,
PNF Summary 2020 CBB.xlsx,2020,Sheet3,0,1,False,False,
PNM Summary 2020 CBB.xlsx,2020,Sheet1,49,21,False,False, | Preliminary Navy Mid Trial |  |  |  |  |  | 
PNM Summary 2020 CBB.xlsx,2020,Sheet2,0,1,False,False,
PNM Summary 2020 CBB.xlsx,2020,Sheet3,0,1,False,False,
POtebo Summary 2020 CBB.xlsx,2020,Sheet1,49,18,False,False, | Preliminary Otebo Trial |  |  |  |  |  | 
POtebo Summary 2020 CBB.xlsx,2020,Sheet2,0,1,False,False,
POtebo Summary 2020 CBB.xlsx,2020,Sheet3,0,1,False,False,
PrelAdzERS2020Summary.LS.xlsx,2020,Sheet1,39,20,False,False,Preliminary Azuki Trial Elora R.S. 2020 |  |  |  |  |  |  | 
PrelAdzERS2020Summary.LS.xlsx,2020,Sheet2,0,1,False,False,
PrelAdzERS2020Summary.LS.xlsx,2020,Sheet3,0,1,False,False,
PrelimCran Summary 2020 CBB.xlsx,2020,Sheet1,49,21,False,False, | Preliminary Cranberry Trial |  |  |  |  |  | 
PrelimCran Summary 2020 CBB.xlsx,2020,Sheet2,0,1,False,False,
PrelimCran Summary 2020 CBB.xlsx,2020,Sheet3,0,1,False,False,
PrelimCranEloraOnly Summary 2020.xlsx,2020,Sheet1,49,19,False,False, | Preliminary Cranberry Elora Only Trial |  |  |  |  |  | 
PrelimCranEloraOnly Summary 2020.xlsx,2020,Sheet2,0,1,False,False,
PrelimCranEloraOnly Summary 2020.xlsx,2020,Sheet3,0,1,False,False,
PrelimKidney Summary 2020 CBB.xlsx,2020,Sheet1,49,21,False,False, | Preliminary Kidney Trial |  |  |  |  |  | 
PrelimKidney Summary 2020 CBB.xlsx,2020,Sheet2,0,1,False,False,
PrelimKidney Summary 2020 CBB.xlsx,2020,Sheet3,0,1,False,False,
2021 C&C ON QA Report.xlsx,2021,Small Seed,34,19,False,False, |  |  |  |  |  |  | 
2021 C&C ON QA Report.xlsx,2021,Large Seed,33,19,False,False, |  |  |  |  |  |  | 
2021 C&C ON QA Report.xlsx,2021,Small White,32,19,False,False, |  |  |  |  |  |  | 
2021 C&C ON QA Report.xlsx,2021,Private Trial,37,19,False,False, |  |  |  |  |  |  | 
BCMV Screening 2022.xlsx,2022,Kid Cran,38,8,False,False, | Race 1 |  |  | Race 15 |  |  | 
BCMV Screening 2022.xlsx,2022,Minor Class,28,8,False,False, | Race 1 |  |  | Race 15 |  |  | 
BCMV Screening 2022.xlsx,2022,WB,41,8,False,False, | Race 1 |  |  | Race 15 |  |  | 
BCMV Screening 2022.xlsx,2022,Controls,3,3,False,False,Race | Sanilac | Refugee
Advanced trial summaries 2021.xlsx,2021,ANE,29,18,False,False,Entry | Name | kg/ha | Yield rank | Index | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,ANM,29,19,False,False,Entry | Name | kg/ha | YIELD RANK | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,ANF,29,18,False,False,Entry | Name | kg/ha | YIELD RANK | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,AB,28,35,False,False,Entry | Name | kg/ha | RANK | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,AC,21,19,False,False,Entry | Name | kg/ha | RANK | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,AK,21,19,False,False,Entry | Name | kg/ha | RANK | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,ACEO,21,16,False,False,entry | name | kg/ha | RANK | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,AOEO,16,16,False,False,entry | name | kg/ha | RANK | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,AAZE,30,15,False,False,entry | name | kg/ha | rank | INDEX | Height | Plant type | Maturity
Advanced trial summaries 2021.xlsx,2021,AAZW,30,17,False,False,entry | name | kg/ha | RANK | INDEX | Height | Plant type | Maturity
2021 OPCC Registration and Performance Data - KidCran.xlsx,2021,KidCran Disease,146,11,False,False, |  |  | Anth |  | Root Rot (avg) | White Mold | Exeter BBS
2021 OPCC Registration and Performance Data - KidCran.xlsx,2021,KidCran,577,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - KidCran.xlsx,2021,Elora,145,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - KidCran.xlsx,2021,Exeter,145,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - KidCran.xlsx,2021,St Thomas,145,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - KidCran.xlsx,2021,Woodstock,145,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - Minor.xlsx,2021,Mninor Disease,106,11,False,False, |  |  | Anth |  | Root Rot (avg) | White Mold | Exeter BBS
2021 OPCC Registration and Performance Data - Minor.xlsx,2021,Minor Class,313,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - Minor.xlsx,2021,Exeter,105,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - Minor.xlsx,2021,St Thomas,105,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - Minor.xlsx,2021,Winchester,105,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data - Navy.xlsx,2021,Navy Disease,158,11,False,False, |  |  | Anth |  | Root Rot (avg) | White Mold | Exeter BBS
2021 OPCC Registration and Performance Data - Navy.xlsx,2021,White Bean,781,15,True,True,Year | Location | Plot | Block | Entry | Name | Test Type | Entry Status
2021 OPCC Registration and Performance Data - Navy.xlsx,2021,Blyth,157,15,True,True,Year | Location | Plot | Block | Entry | Name | Test Type | Entry Status
2021 OPCC Registration and Performance Data - Navy.xlsx,2021,Elora,157,15,True,True,Year | Location | Plot | Block | Entry | Name | Test Type | Entry Status
2021 OPCC Registration and Performance Data - Navy.xlsx,2021,Exeter,157,15,True,True,Year | Location | Plot | Block | Entry | Name | Test Type | Entry Status
2021 OPCC Registration and Performance Data - Navy.xlsx,2021,Winchester,157,15,True,True,Year | Location | Plot | Block | Entry | Name | Test Type | Entry Status
2021 OPCC Registration and Performance Data - Navy.xlsx,2021,Woodstock,157,15,True,True,Year | Location | Plot | Block | Entry | Name | Test Type | Entry Status
2021 OPCC Registration and Performance Data All Locations.xlsx,2021,Minor Class,313,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data All Locations.xlsx,2021,KidCran,577,17,True,True,Year | Location | Plot | Block | Entry | Name | Prev. Name | Class
2021 OPCC Registration and Performance Data All Locations.xlsx,2021,White Bean,781,15,True,True,Year | Location | Plot | Block | Entry | Name | Test Type | Entry Status
2021 Registration and Performance Disease Data.xlsx,2021,Minor Class,106,11,False,False, |  |  | Anth |  | Root Rot (avg) | White Mold | Exeter BBS
2021 Registration and Performance Disease Data.xlsx,2021,Kidney Cran,146,11,False,False, |  |  | Anth |  | Root Rot (avg) | White Mold | Exeter BBS
2021 Registration and Performance Disease Data.xlsx,2021,White Bean,158,11,False,False, |  |  | Anth |  | Root Rot (avg) | White Mold | Exeter BBS
Azuki 2021 Summary for Peter.xlsx,2021,Az2020and2021,31,42,False,False, |  | Elora 2021 |  |  |  |  | Woodstock 2021
Azuki 2021 Summary for Peter.xlsx,2021,Az2021,33,11,False,False, |  | Average 2021 |  |  |  |  | 
Azuki 2021 Summary for Peter.xlsx,2021,AAZE,30,15,False,False,entry | name | kg/ha | rank | INDEX | Height | Plant type | Maturity
Azuki 2021 Summary for Peter.xlsx,2021,AAZW,30,18,False,False,entry | name | kg/ha | RANK | INDEX | Height | Plant type | Maturity
Azuki 2021 Summary for Peter.xlsx,2021,AAZE2020,35,18,False,False,Advanced Azuki Trial |  |  |  |  |  |  | 
Azuki 2021 Summary for Peter.xlsx,2021,Pz2021,65,14,False,False, |  | Elora 2021 |  |  |  | Woodstock 2021 | 
Azuki 2021 Summary for Peter.xlsx,2021,PAZE,30,19,False,False,entry | name | kg/ha | RANK | INDEX | MATURITY | HARVESTABILITY | greenstem
Azuki 2021 Summary for Peter.xlsx,2021,PAZW,30,15,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Breeding pipeline for Peter - 2021.xlsx,2021,2021F1,311,12,False,False,W21F1 | F1's at Elora 2021     Planted June 13 |  |  |  |  |  | 
Breeding pipeline for Peter - 2021.xlsx,2021,2021F2,237,11,False,False,W21F2 |  F2's at ERS in 2021   -one plot each   -planted June 11 |  | 325 |  |  |  | 
Breeding pipeline for Peter - 2021.xlsx,2021,2021F3CC,14,11,False,False,Entry | FN | ID | PEDIGREE |  |  | Colour | 
Breeding pipeline for Peter - 2021.xlsx,2021,2021F4PR,13,11,False,False,W21F4 | F4's from Puerto Rico in Elora 2021 |  |  |  |  |  | 
Breeding pipeline for Peter - 2021.xlsx,2021,2021F4PG,24,11,False,False,Entry | FN | ID | PEDIGREE |  |  | Colour | 
Breeding pipeline for Peter - 2021.xlsx,2021,2021AzF1,4,13,False,False,Entry | CID | Pedigree | No. | Colour | Type | Notes | Cross
Breeding pipeline for Peter - 2021.xlsx,2021,2021AZF4,14,8,False,False,Az21F4 | Azuki F4 2021 |  |  | PRAzF23 |  |  | WILL HAVE 2 6M PLOTS EACH IN 2022AZF5
PrNDCY -for Peter.xlsx,,Woodstock,23,16,True,False,entry | name | kg/ha | Yield rank | Yield index | Height | Plant Type | Maturity
PrNDCY -for Peter.xlsx,,ELORA,23,14,True,False,entry | name | kg/ha | Yield rank | Yiedl index | Height | Plant Type | Maturity
PrPi2021 -for Peter.xlsx,2021,W2,20,16,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
PrPi2021 -for Peter.xlsx,2021,W1,20,16,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
PrPi2021 -for Peter.xlsx,2021,E2,20,14,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
