filename,year,sheet,n_rows,n_cols,has_location_col,has_year_col,columns_preview
PrPi2021 -for Peter.xlsx,2021,E1,20,14,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
PrPi2021 -for Peter.xlsx,2021,4Location summary,20,12,False,False,Entry | Name | Yield | Yield index | Mean rank | Harvestability | Maturity | 100sdwt
PrPi2021 -for Peter.xlsx,2021,Anth,61,12,False,False,plot | entry | name | anth leaf | anth pod | anth leaf | anth pod | 
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,correlations,21,6,False,False, |  | W1 | W2 | E1 | E2
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,W2,20,16,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,W1,20,16,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,E1,20,14,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,E2,20,14,False,False,entry | name | kg/ha | Index | Yield rank | Height | Plant Type | Maturity
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,4Location summary,20,11,False,False,Entry | Name | Yield | Yield index | Mean rank | Harvestability | Maturity | 100sdwt
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,April Seln info for reference ,24,15,False,False, |  |  |  |  |  | For PrPi | 
PrPi2021 yield data Woodstock andElora-for Peter.xlsx,2021,Cooking list,12,3,False,False,Cooking list: Private Pinto Trial |  | 
Preliminary Trial summaries 2021.xlsx,2021,PNE,41,20,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PNM,41,18,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PNF,41,17,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PB,41,24,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PC,29,18,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PK,37,24,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PEBENEO,22,13,False,False,entry | name | kg/ha | rank | index | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PEKNDCEO,29,14,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PPEO,30,16,False,False,entry | name | kg/ha | rank | index | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,POEO,52,22,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PSSEO,27,22,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PAZE,30,18,False,False,entry | name | kg/ha | RANK | INDEX | MATURITY | HARVESTABILITY | greenstem
Preliminary Trial summaries 2021.xlsx,2021,PAZW,30,15,False,False,entry | name | kg/ha | RANK | INDEX | mat | harv | greenstem
Pursuit crosses in 2021 Prelims.xlsx,2021,Sheet1,18,5,False,False,Destiny of Pursuit crosses |  |  |  | 
Registration plot data for Emily-2021.xlsx,2021,RgMinor-anth,105,8,False,False,Plot | Block | Entry   | Name | Prev. Name | Leaf | Pod | Notes
Registration plot data for Emily-2021.xlsx,2021,RgMajor-anth,145,7,False,False,Plot | Block | Entry   | Name | Leaf | Pod | Notes
Registration plot data for Emily-2021.xlsx,2021,RPN-anth,157,7,False,False,plot | bloc | entry | name | leaf | pods | notes
Registration plot data for Emily-2021.xlsx,2021,RPNE,157,13,False,False,plot | entry | kg/ha | index | Maturity | Harvestability | 100sdwt | name
Registration plot data for Emily-2021.xlsx,2021,RPNW,157,13,False,False,plot | entry | kg/ha | index | Maturity | Harvestability | 100sdwt | name
Registration plot data for Emily-2021.xlsx,2021,RgMajorE,145,14,True,False,Plot | Entry | kg/ha | Index | Maturity | Harvestability | 100sdwt | Name
Registration plot data for Emily-2021.xlsx,2021,RgMajorW,145,14,True,False,Plot | Entry | kg/ha | Index | Maturity | Harvestability | 100sdwt | Name
Advanced Trial summaries 2022.xlsx,2022,ANE22,32,18,False,False,Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Plant type | Greenstem %
Advanced Trial summaries 2022.xlsx,2022,ANM22,32,19,False,False,Test | Entry | Name | DAP | Yield | Unadjusted Yield | Index | Plant type
Advanced Trial summaries 2022.xlsx,2022,ANF22,32,20,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Plant type
Advanced Trial summaries 2022.xlsx,2022,AB22,32,18,False,False,Test | Entry | Name | DAP | Yield | Index | Plant type | Greenstem %
Advanced Trial summaries 2022.xlsx,2022,AC22,24,18,False,False,Test | Entry | Name | DAP | Yield | Unadjusted Yield | Index | Plant type
Advanced Trial summaries 2022.xlsx,2022,AK22,32,20,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Plant type
Advanced Trial summaries 2022.xlsx,2022,AMEO22,20,18,False,False,Test | Entry | Name | DAP | Yield | Unadjusted Yield | Index | Plant type
Advanced Trial summaries 2022.xlsx,2022,APEO22,21,19,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Plant type
Advanced Trial summaries 2022.xlsx,2022,ASSEO22,21,18,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Plant type
Azuki Trial Summaries 2022.xlsx,2022,AAzE22,33,19,True,False,Test | Location | Entry | Name | DAP | Yield | Yield (unadjusted) | Index
Azuki Trial Summaries 2022.xlsx,2022,AAzW22,30,19,True,False,Test | Location | Entry | Name | Maturity | Yield | Yield (unadjusted) | Index
Azuki Trial Summaries 2022.xlsx,2022,PAzE22,32,19,True,False,Test | Location | Entry | Name | DAP | Yield | Yield (unadjusted) | Index
Azuki Trial Summaries 2022.xlsx,2022,PAzW22,29,19,True,False,Test | Location | Entry | Name | DAP | Yield | Yield (unadjusted) | Index
Elora and Woodstock RP 2022.xlsx,2022,RPKCE,42,16,False,False,Entry | Name | Maturity (DAP) | Yield (kg/ha@18%) | Index (kg/ha/day) | 100sdwt (g@18%) | Harvestability(1>5) | Greenstem (%plot)
Elora and Woodstock RP 2022.xlsx,2022,RPKCW,42,14,False,False,Entry | Name | Maturity (DAP) | Yield (kg/ha@18%) | Yield (unadjusted) | Index (kg/ha/day) | 100sdwt (g@18%) | Harvestability(1>5)
Elora and Woodstock RP 2022.xlsx,2022,RPNE,35,15,False,False,Entry | Name | Maturity (DAP) | Yield (kg/ha@18%) | Index (kg/ha/day) | 100sdwt (g@18%) | Harvestability(1>5) | Greenstem (%plot)
Elora and Woodstock RP 2022.xlsx,2022,RPNW,35,14,False,False,Entry | Name | Maturity (DAP) | Yield (kg/ha@18%) | Yield (unadjusted) | Index (kg/ha/day) | 100sdwt (g@18%) | Harvestability(1>5)
Prelim Trial summaries 2022 with CBB.xlsx,2022,PNE22,44,17,False,False,Test | Entry | Name | Maturity | Yield | Index | Greenstem % | 100sdwt
Prelim Trial summaries 2022 with CBB.xlsx,2022,PNM22,44,18,False,False,Test | Entry | Name | Maturity | Yield | Adjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022 with CBB.xlsx,2022,PNF22,44,17,False,False,Test | Entry | Name | Maturity | Yield | Index | Greenstem % | 100sdwt
Prelim Trial summaries 2022 with CBB.xlsx,2022,PB22,44,18,False,False,Test | Entry | Name | Maturity | Yield | Adjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022 with CBB.xlsx,2022,PC22,44,18,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022 with CBB.xlsx,2022,PK22,28,18,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted yield | Index | Greenstem %
Prelim Trial summaries 2022 with CBB.xlsx,2022,PMEO22,67,17,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022 with CBB.xlsx,2022,PPEO22,27,18,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022 with CBB.xlsx,2022,PSR22,16,17,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022.xlsx,2022,PNE22,44,16,False,False,Test | Entry | Name | Maturity | Yield | Index | Greenstem % | 100sdwt
Prelim Trial summaries 2022.xlsx,2022,PNM22,44,17,False,False,Test | Entry | Name | Maturity | Yield | Adjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022.xlsx,2022,PNF22,44,16,False,False,Test | Entry | Name | Maturity | Yield | Index | Greenstem % | 100sdwt
Prelim Trial summaries 2022.xlsx,2022,PB22,44,17,False,False,Test | Entry | Name | Maturity | Yield | Adjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022.xlsx,2022,PC22,44,17,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022.xlsx,2022,PK22,28,17,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted yield | Index | Greenstem %
Prelim Trial summaries 2022.xlsx,2022,PMEO22,67,17,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022.xlsx,2022,PPEO22,27,17,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Prelim Trial summaries 2022.xlsx,2022,PSR22,16,17,False,False,Test | Entry | Name | Maturity | Yield | Unadjusted Yield | Index | Greenstem %
Private Yellow Otebo 2022 Summary.xlsx,2022,E1E2W2,22,12,False,False,entry | name | Maturity | Yield | Growth Habit | Grn Stem (%) | 100sdwt | Harvestability 
Private Yellow Otebo 2022 Summary.xlsx,2022,PrYOE1,22,15,False,False,entry | location | name | Maturity | Yield | Growth Habit | Grn Stem (%) | 100sdwt
Private Yellow Otebo 2022 Summary.xlsx,2022,PrYOE2,22,14,False,False,entry | location | name | Maturity | Yield | Yield (unadjusted) | Grn Stem (%) | 100sdwt
Private Yellow Otebo 2022 Summary.xlsx,2022,PrYOW1,22,16,False,False,entry | location | name | Maturity | Yield | Yield (unadjusted) | Growth Habit | Grn Stem (%)
Private Yellow Otebo 2022 Summary.xlsx,2022,PrYOW2,22,14,False,False,entry | location | name | Maturity | Yield | Growth Habit | 100sdwt | Harvestability 
Private Yellow Otebo 2022 Summary.xlsx,2022,greenstem,15,7,False,False,1 | 26.25 | 6.25 | 3.75 |  | 12.083333333333334 | 5
Advanced Elora and ST Summaries 2023.xlsx,2023,Jamie's  summary,183,25,False,False,ANE |  |  |  | Average of Elora and St.T data |  |  | 
Advanced Trial Summaries 2023.xlsx,2023,ANE,73,46,True,True,Location | Year | Test | Entry | Name | DAP | Yield (kg/ha@18%) | Index
Advanced Trial Summaries 2023.xlsx,2023,ANM,31,19,True,True,Location | Year | Test | Entry | Name | DAP | yield | index
Advanced Trial Summaries 2023.xlsx,2023,ANF,31,20,True,True,Location | Year | Test | Entry | Name | DAP | adjusted yield | yield
Advanced Trial Summaries 2023.xlsx,2023,AB,31,40,True,True,Location | Year | Test | Entry | Name | DAP | yield | index
Advanced Trial Summaries 2023.xlsx,2023,AC,26,21,True,True,Location | Year | Test | Entry | Name | Maturity | Yield | Index
Advanced Trial Summaries 2023.xlsx,2023,AK,17,20,True,True,Location | Year | Test | Entry | Name | Maturity | Yield | Index
Advanced Trial Summaries 2023.xlsx,2023,AP,18,17,False,False,Entry | Name | Maturity | Yield | Index | Plant type | Greenstem % | 100sdwt
Advanced Trial Summaries 2023.xlsx,2023,AMEO,16,17,False,False,year | expt | entry | name | Maturity | Yield | Index | Plant type
Advanced Trial Summaries 2023.xlsx,2023,AAzE,32,19,False,False,expt | entry | name | Maturity | Yield | Unadjusted | Index | Plant type
Advanced Trial Summaries 2023.xlsx,2023,AAzW,32,18,False,False,expt | year | entry | name | Maturity | Yield | Unadjusted | Index
Azuki colourimeter data summary 2023.xlsx,2023,AAzE,32,23,False,False,expt | entry | name | Maturity | Yield | Unadjusted | Index | Plant type
Azuki colourimeter data summary 2023.xlsx,2023,AAzW,32,22,False,False,expt | year | entry | name | Maturity | Yield | Unadjusted | Index
Azuki colourimeter data summary 2023.xlsx,2023,PAzE,63,25,False,False,expt | entry | name | Maturity | Yield | Unadjusted | Index | Plant height
PRSm23 Trial Summaries 2023.xlsx,2023,"PrSm23-E1,E2,W1",14,15,False,False,entry | name | Maturity | Yield | Index | Stand counts | Growth Habit | Harvestability 
PRSm23 Trial Summaries 2023.xlsx,2023,PrSm23E1,10,17,False,False,expt | year | entry | name | Maturity | Yield | Index | Stand counts
PRSm23 Trial Summaries 2023.xlsx,2023,PrSm23E2,10,17,False,False,expt | year | entry | name | Maturity | Yield | Index | Stand counts
PRSm23 Trial Summaries 2023.xlsx,2023,PrSm23W1,10,17,False,False,expt | year | entry | name | Maturity | Yield | Index | Stand counts
PRSm23 Trial Summaries 2023.xlsx,2023,PrSm23W2,10,15,False,False,expt | year | entry | name | Maturity | Yield | Stand counts | Harvestability 
PrYO23 Trial Summaries 2023.xlsx,2023,"PrYO23-E1, E2, W2",23,15,False,False,entry | name | Maturity | Yield | Index | Stand counts | Growth Habit | Harvestability 
PrYO23 Trial Summaries 2023.xlsx,2023,PrYO23E1,17,16,False,False,expt | year | entry | name | Maturity | Yield | Index | Stand counts
PrYO23 Trial Summaries 2023.xlsx,2023,PrYO23E2,17,17,False,False,expt | year | entry | name | Maturity | Yield | Index | Stand counts
PrYO23 Trial Summaries 2023.xlsx,2023,PrYO23W1,17,17,False,False,expt | year | entry | name | Maturity | Yield | Index | Harvestability 
PrYO23 Trial Summaries 2023.xlsx,2023,PrYO23W2,17,19,False,False,expt | year | entry | name | Maturity | Yield | Index | Stand counts
Prelim Trial Summaries 2023.xlsx,2023,PNE,47,19,False,True,Year | Test | Entry | Name | Maturity | yield | index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PNM,47,19,False,True,Year | Test | Entry | Name | Maturity | Yield | Index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PNF,47,19,False,True,Year | Test | Entry | Name | Maturity | Yield | Index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PB,47,20,False,True,Year | Test | Entry | Name | Maturity | adjusted yield | yield | index
Prelim Trial Summaries 2023.xlsx,2023,PC,27,18,False,True,Year | Test | Entry | Name | Maturity | yield | index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PCEO,29,18,False,True,Year | Test | Entry | Name | Maturity | Yield | index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PK,34,18,False,True,Year | Test | Entry | Name | Maturity | Yield | Index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PKEO,22,18,False,True,Year | Test | Entry | Name | Maturity | Yield | Index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PPEO,28,19,False,True,Year | Test | Entry | Name | Maturity | Yield | Index | Plant type
Prelim Trial Summaries 2023.xlsx,2023,PMEO,57,20,False,False,entry | expt | location | year | name | Maturity | adjusted yield | Yield
Prelim Trial Summaries 2023.xlsx,2023,PAzE,35,18,False,False,expt | entry | name | Maturity | Yield | Unadjusted | Index | Plant height
RPEW Trial Summaries 2023.xlsx,2023,RPNE,42,18,False,False,Registration and Perfomeance Navy Elora 2023 |  |  |  |  |  |  | 
RPEW Trial Summaries 2023.xlsx,2023,RPNW,42,17,False,False,Registration and Perfomeance Navy Woodstock 2023 |  |  |  |  |  |  | 
RPEW Trial Summaries 2023.xlsx,2023,RPKCE,35,18,False,False,Registration and Perfomeance Kidney and Cranberry Elora 2023 |  |  |  |  |  |  | 
RPEW Trial Summaries 2023.xlsx,2023,RPKCW,35,18,False,False,Registration and Perfomeance Kidney and Cranberry Woodstock 2023 |  |  |  |  |  |  | 
CBAT All Locn Summary 2016 Final new.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
CBATsummary by Raja Khanal.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Black E and St T 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Cran E and St T 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Cran Elora Only 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Kidney E and StT 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Kidney Elora Only 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Misc E and St T 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Misc Elora Only 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Navy Early 2016 E and StT.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Navy Full E and StT 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Preliminary Navy Mid E and StT 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
Raja Prelim Black 2016.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
"CBAT ERS, StT, Morden and Leth Summary 2017 for ppt.xls",,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
CDBN2017EloraUS.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
NDPINTOSummary.xls,,ERROR,,,,,"openpyxl does not support the old .xls file format, please use xlrd to read this file, or convert it to the more recent .xlsx file format."
